path	sha256	size_bytes
supplementary_table_source/Table_S10__S10A_class_signal.tsv	6ec9d788de9e1bc5fe138010aa9343535071e77c46400cb76335b95a7b9c1aa4	461
supplementary_table_source/Table_S10__S10B_window_signal.tsv	400500e08c6f52889fa056597975fb714fc5d48876e276007b73069c34a911f0	1683
supplementary_table_source/Table_S11__S11_accessions.tsv	56541bb88cbb9cbad51bd9f46f2785cbfc44a03c98b2791e4be6fc0f6ebdc63b	530
supplementary_table_source/Table_S12__S12_seed_variants.tsv	0a744de639fc84dd0e53ada74ecb204ccc4d667d3f1fefecb85d09f4670c1397	481
supplementary_table_source/Table_S13__S13_TF_family.tsv	41af72199854b8ffd150cfb5b72003a025eac72bc783427647d987df927aa26e	2004
supplementary_table_source/Table_S14__Table_S14.tsv	8deb91e78321d78b0f669a993718bf5fddabe7dfa56d72e40ff7891caf546ff7	4344
supplementary_table_source/Table_S2__S2_HSF_lost.tsv	bee44a9c4d5524d0857e29d826698ecf144f7e53985d5ca37dcb6a16ff625b10	725
supplementary_table_source/Table_S3__S3_AP2ERF_gained.tsv	3f5c14e4857b4c850759b801a928c4c94d9490035daf42dcca71a422e4b5b659	1864
supplementary_table_source/Table_S4__S4A_primary_0p85.tsv	604009433bc66eeb84136a43ebe925862c5cab6e4f6c59c7ebd8c537c125350c	1880
supplementary_table_source/Table_S4__S4B_all_thresholds.tsv	45d18dfec644ba05d5b762791789756fc72b156ef041f564232d3be85b34aea0	5849
supplementary_table_source/Table_S4__S4C_GC_correlation.tsv	aa693215a646761f5f4d26fffd959a4f0169154cea281548b7c173475500cd20	2618
supplementary_table_source/Table_S4__S4D_design_QC.tsv	4ea869981f9d8e057a21cc3beba98dd4735da6531cfd71b4a56879449289cddc	2227
supplementary_table_source/Table_S5__S5_Col0_HSF.tsv	be6c0a6fb5ebb8103696f86dc1a7dbad34f9ae7957fd9c3a746b73bffaee6de7	1060
supplementary_table_source/Table_S6__49bp_locations.tsv	a06459b091372423c7fe6130367e3f7d6d13d045224223e8db7c3c0e2b56614b	826
supplementary_table_source/Table_S6__Col0_ONSEN_locations_part1.tsv	368ed115ebd3e0ab1bc1eaac499067402671216f4a14a1814d2518c126c4ffd5	7704
supplementary_table_source/Table_S6__Col0_ONSEN_locations_part2.tsv	c4faed747e94fded28bfefaabae19351b1d15f98e8806b2461eb6569c4e9ed62	6871
supplementary_table_source/Table_S6__Col0_ONSEN_locations_part3.tsv	0ec203251ec7f946d9ab29ccabb418144c740ebbb2e5114369e13b8644feab7b	6775
supplementary_table_source/Table_S6__Col0_ONSEN_locations_part4.tsv	1834d7d3f0768c7d8996708f23a266ca00ca8d48242500c7be527a26c9289b82	6478
supplementary_table_source/Table_S6__Column_definitions.tsv	64471dfe9224a1ac5295999f01999a46e547fd310ae134bac7e8b36bdb8e23d7	1359
supplementary_table_source/Table_S6__README.tsv	9c8e4a2faedeb452afd21ec9aee814bc052bdbca7e713725466839243bcdb6bb	1983
supplementary_table_source/Table_S6__Table_S6_summary.tsv	00c8995f3a8e73208bcd1385c8992e94acdbbd971778d205772d00c2d28bcc9f	3470
supplementary_table_source/Table_S7__S7_TE_background.tsv	2f7337cf352c1f61d848dba2bb0652409638c3867f95f200f9829a8fee0eaf32	410
supplementary_table_source/Table_S8__S8A_threshold_stats.tsv	2ddf58ab48e9c3d1bf26ef5700dd70977aa9ccf3a01e3e9263f674cfcd2d09fe	1109
supplementary_table_source/Table_S8__S8B_continuous_stats.tsv	2fe58bc3bea295f620e18ead85219c0ae5f1aacc11e505fe65ce80887f6a53d6	1158
supplementary_table_source/Table_S8__S8D_QC.tsv	8ff50bdf1228751ab2c3046a929afd79f66985c2b38386edcb21435d8fa39fb3	1707
supplementary_table_source/Table_S9__S9_methylation.tsv	a45a0d5d22ea9588658608edd2a1d489370d2397c3cceff8cda727db9ded380e	588
supplementary_table_source/Table_S9__S9B_statistics.tsv	64b05804fd6c670d20ae5a14a625d6a10cf9e12ecc1bccd39b21462477bfbe0a	713
supplementary_table_source/Table_S9__S9C_ordinary_TE_control.tsv	afdfd519c5c6aeb99edd38b59f9d7e40df96e135147411fadb50d07dccd804be	608
supplementary_table_source/Table_S9__S9D_selected_outliers.tsv	af321126757a645562e2543345282b2b742c2cf2b2bd5f7e2fc9ddebe2554fdb	1170
